2025-09-02 09:19:22 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
                    -0.033571623265743256,
                    -0.17366501688957214,
                    0.2603105902671814,
                    -0.47513672709465027,
                    -0.05138049274682999,
                    0.3746127486228943,
                    0.22359341382980347,
                    -0.07551819831132889,
                    -0.4345759153366089,
                    0.2614952325820923,
                    -0.14299647510051727,
                    -0.1119648665189743,
                    -0.17532452940940857,
                    0.31390222907066345,
                    0.051383547484874725,
                    -0.009136244654655457,
                    0.16739413142204285,
                    -0.08694756031036377,
                    -0.23671609163284302,
                    0.41001445055007935,
                    0.13404309749603271,
                    -0.3434551954269409,
                    -0.2003183215856552,
                    0.011750824749469757,
                    0.02648714929819107,
                    0.5377004146575928,
                    0.11601464450359344,
                    -0.2341456562280655,
                    0.18169637024402618,
                    0.19556845724582672,
                    -0.0036882059648633003,
                    0.23214368522167206,
                    -0.053145840764045715,
                    -0.2479129433631897,
                    -0.2763058841228485,
                    -0.16963526606559753,
                    0.21233420073986053,
                    0.4246761202812195,
                    -0.5021728873252869,
                    -0.20951241254806519,
                    0.162579745054245,
                    0.09613604843616486,
                    0.22249573469161987,
                    -0.27068984508514404,
                    -0.10264871269464493,
                    0.0009879842400550842,
                    0.07370084524154663,
                    0.1967860758304596,
                    0.1284363716840744,
                    0.08730769157409668,
                    0.03905826807022095,
                    -0.0705297440290451,
                    -0.16814085841178894,
                    0.40342390537261963,
                    -0.03025178611278534,
                    -0.07652541995048523,
                    0.12210574746131897,
                    0.20704172551631927,
                    -0.23816674947738647,
                    0.40845340490341187,
                    0.1689368039369583,
                    0.4014050364494324,
                    0.18571972846984863,
                    -0.17647701501846313,
                    -0.18903963267803192,
                    -0.3791581988334656,
                    0.07852614670991898,
                    0.3034292459487915,
                    -0.5492848753929138,
                    -0.06052423641085625,
                    0.013827573508024216,
                    -0.000240422785282135,
                    -0.4850617051124573,
                    -0.15745115280151367,
                    0.6565699577331543,
                    0.22888042032718658,
                    -0.4544332027435303,
                    0.08068954199552536,
                    0.10372213274240494,
                    -0.3827236294746399,
                    -0.10444259643554688,
                    0.23797781765460968,
                    -0.08521442115306854,
                    -0.03224807605147362,
                    0.0031187087297439575,
                    0.18907082080841064,
                    0.3153558671474457,
                    -0.17689955234527588,
                    0.2917231321334839,
                    -0.08394785970449448,
                    0.13302963972091675,
                    -0.3197765350341797,
                    0.2588605582714081,
                    -0.2530413269996643,
                    -0.11053180694580078,
                    -0.16500645875930786,
                    -0.15014833211898804,
                    0.37539586424827576,
                    0.22944888472557068,
                    -0.1669643521308899,
                    -0.3451768159866333,
                    -0.37459588050842285,
                    -0.39158719778060913,
                    -0.4526408314704895,
                    0.37619203329086304,
                    -0.16802167892456055,
                    -0.383439302444458,
                    -0.22664295136928558,
                    0.15620160102844238,
                    0.21383658051490784,
                    0.28125113248825073,
                    -0.34653204679489136,
                    -0.337009072303772,
                    0.10748939216136932,
                    0.39831826090812683,
                    0.020200327038764954,
                    -0.30634605884552,
                    0.02229258418083191,
                    -0.24759940803050995,
                    -0.24641123414039612,
                    -0.20566728711128235,
                    -0.2388903796672821,
                    -0.20057028532028198,
                    0.2794395685195923,
                    -0.06348475813865662,
                    -0.1891356110572815,
                    0.29294341802597046,
                    -0.0639369934797287,
                    -0.027269799262285233,
                    -0.16577690839767456,
                    0.11366992443799973,
                    0.27522510290145874,
                    -0.2063402235507965,
                    -0.37944549322128296,
                    0.16184504330158234,
                    -0.09523370862007141,
                    0.16312181949615479,
                    -0.09265001118183136,
                    -0.047822143882513046,
                    -0.2865186333656311,
                    -0.10770837217569351,
                    -0.3771592676639557,
                    0.2546181380748749,
                    0.14558662474155426,
                    -0.07195787131786346,
                    -0.2007291465997696,
                    -0.1594942808151245,
                    -0.09517146646976471,
                    -0.20558995008468628,
                    -0.22218762338161469,
                    -0.1622539758682251,
                    0.6863510608673096,
                    0.3660975992679596,
                    -0.3441399037837982,
                    0.08434601128101349,
                    0.007981158792972565,
                    -0.09954233467578888,
                    0.014479774981737137,
                    0.3555176556110382,
                    -0.2743399143218994,
                    0.2732309103012085,
                    -0.2594136893749237,
                    0.24457593262195587,
                    0.08668598532676697,
                    0.2946794927120209,
                    -0.10497387498617172,
                    -0.3456508219242096,
                    0.06541259586811066,
                    -0.29452282190322876,
                    -0.24031785130500793,
                    -0.3067551255226135,
                    0.07122185081243515,
                    0.4394615590572357,
                    0.09594018012285233,
                    0.3880290687084198,
                    0.24237725138664246,
                    0.21067675948143005,
                    0.5263192653656006,
                    0.16826799511909485,
                    -0.233229398727417,
                    0.01461338996887207,
                    0.1902342140674591,
                    0.12529771029949188,
                    0.05660080909729004,
                    0.21558129787445068,
                    0.046701349318027496,
                    0.027377963066101074,
                    0.31705614924430847,
                    0.534096896648407,
                    -0.3595520257949829,
                    -0.22474905848503113,
                    -0.13600093126296997,
                    -0.010646549984812737,
                    -0.1264563500881195,
                    -0.41069692373275757,
                    -0.25868090987205505,
                    0.09412723779678345,
                    -0.25479063391685486,
                    0.35024356842041016,
                    -0.28189265727996826,
                    -0.039260685443878174,
                    0.11642993241548538,
                    -0.03706470504403114,
                    -0.3141532838344574,
                    0.032744694501161575,
                    0.2153378576040268,
                    -0.3035610318183899,
                    0.0009067915380001068,
                    0.24665163457393646,
                    -0.2787116765975952,
                    0.007042437791824341,
                    0.47030723094940186,
                    0.07041054964065552,
                    0.16760529577732086,
                    -0.38164058327674866,
                    0.16663888096809387,
                    0.1379757672548294,
                    0.607603907585144,
                    -0.37710970640182495,
                    -0.11632522940635681,
                    0.042842164635658264,
                    0.15989437699317932,
                    0.39487355947494507,
                    -0.08268576860427856,
                    -0.11869920790195465,
                    -0.12342161685228348,
                    -0.45588570833206177,
                    -0.15625637769699097,
                    -0.3915848433971405,
                    -0.09991931170225143,
                    0.5472253561019897,
                    0.5440405011177063,
                    -0.372282475233078,
                    -0.4766654372215271,
                    0.27210119366645813,
                    0.08825698494911194,
                    0.05733141303062439,
                    0.1149289682507515,
                    -0.4287223815917969,
                    0.03662271425127983,
                    -0.39771634340286255,
                    0.15315252542495728
                  ]
                ],
                "final_emotions": [
                  [
                    0.12203548103570938,
                    0.13403788208961487,
                    0.12939175963401794,
                    0.18913042545318604,
                    0.13110606372356415,
                    0.15543481707572937,
                    0.13886359333992004
                  ]
                ]
              }
            },
            "bentham_params": {
              "intensity": 0.5382353243411125,
              "duration": 1.0,
              "certainty": 0.5253892236364782,
              "propinquity": 0.5319112742398189,
              "fecundity": 0.5,
              "purity": 0.5305037782382745,
              "extent": 0.5395460301989277,
              "external_cost": 0.4905367802130435,
              "redistribution_effect": 0.5091867571409283,
              "self_damage": 0.5485969763598036
            },
            "circuit_results": {
              "final_ethical_score": 0.9243725015512414,
              "confidence": 0.6287470203438915,
              "integrated_emotion": {
                "primary_emotion": "NEUTRAL",
                "intensity": "MODERATE",
                "arousal": 0.0,
                "valence": 0.0,
                "dominance": 0.5,
                "secondary_emotions": {},
                "confidence": 0.7,
                "timestamp": "2025-09-02T09:26:50.267955",
                "language": "ko",
                "processing_method": "community_inference",
                "metadata": {},
                "data_origin_tag": null
              },
              "ethical_values": {
                "care_harm": 0.28579296119409847,
                "fairness": 0.45802970112743974,
                "loyalty": 0.1,
                "authority": 0.11260810047388077,
                "sanctity": 0.1,
                "liberty": 0.1989651370835233
              },
              "bentham_result": {
                "final_score": 0.9243725015512414,
                "base_score": 0.590868226962358,
                "layer_contributions": [
                  {
                    "layer_name": "고급 상황적 맥락",
                    "weight_factor": 1.0470682382583618,
                    "contribution_score": 0.0,
                    "layer_weights": {},
                    "combined_score": 0.0,
                    "layer_contributions": {},
                    "confidence": 0.0,
                    "metadata": {
                      "reasoning": ""
                    },
                    "weight_value": null,
                    "contribution": null
                  },
                  {
                    "layer_name": "고급 시간적 영향",
                    "weight_factor": 0.9401920318603516,
                    "contribution_score": 0.0,
                    "layer_weights": {},
                    "combined_score": 0.0,
                    "layer_contributions": {},
                    "confidence": 0.0,
                    "metadata": {
                      "reasoning": ""
                    },
                    "weight_value": null,
                    "contribution": null
                  },
                  {
                    "layer_name": "고급 사회적 파급",
                    "weight_factor": 1.0552345275878907,
                    "contribution_score": 0.0,
                    "layer_weights": {},
                    "combined_score": 0.0,
                    "layer_contributions": {},
                    "confidence": 0.0,
                    "metadata": {
                      "reasoning": ""
                    },
                    "weight_value": null,
                    "contribution": null
                  },
                  {
                    "layer_name": "고급 윤리적 중요도",
                    "weight_factor": 1.2000000000000002,
                    "contribution_score": 0.0,
                    "layer_weights": {},
                    "combined_score": 0.0,
                    "layer_contributions": {},
                    "confidence": 0.0,
                    "metadata": {
                      "reasoning": ""
                    },
                    "weight_value": null,
                    "contribution": null
                  },
                  {
                    "layer_name": "고급 감정적 강도",
                    "weight_factor": 1.1302685737609863,
                    "contribution_score": 0.0,
                    "layer_weights": {},
                    "combined_score": 0.0,
                    "layer_contributions": {},
                    "confidence": 0.0,
                    "metadata": {
                      "reasoning": ""
                    },
                    "weight_value": null,
                    "contribution": null
                  },
                  {
                    "layer_name": "고급 인지적 복잡도",
                    "weight_factor": 1.1032541275024415,
                    "contribution_score": 0.0,
                    "layer_weights": {},
                    "combined_score": 0.0,
                    "layer_contributions": {},
                    "confidence": 0.0,
                    "metadata": {
                      "reasoning": ""
                    },
                    "weight_value": null,
                    "contribution": null
                  }
                ],
                "extreme_adjustment_applied": false,
                "adjustment_factor": 1.0,
                "metadata": {
                  "calculation_context": {},
                  "cache_hit": false,
                  "scenario_analysis": {
                    "consensus_utility": 0.01817380497210408,
                    "consensus_regret": 0.5066442403529902,
                    "uncertainty_range": [
                      -0.3213109496144988,
                      0.3284040811567046
                    ],
                    "scenario_diversity": 0.07035493686833763,
                    "consensus_strength": 0.9342695264486907,
                    "recommended_decision": "추가 분석 필요 (모호한 결과)"
                  },
                  "scenario_weights": {
                    "optimistic": 0.3422595262527466,
                    "neutral": 0.3605075776576996,
                    "pessimistic": 0.29723289608955383
                  },
                  "scenario_scores": {
                    "optimistic": 0.9357001881002711,
                    "neutral": 0.9184780663042776,
                    "pessimistic": 0.9184780663042776
                  }
                },
                "hedonic_values": {
                  "intensity": 0.4592390331521388,
                  "duration": 1.0,
                  "certainty": 0.5599999999999999,
                  "propinquity": 0.4,
                  "fecundity": 0.009184780663042777,
                  "purity": 0.2571738585651977,
                  "extent": 0.002,
                  "external_cost": 0.0,
                  "redistribution_effect": 0.0,
                  "self_damage": 0.0,
                  "hedonic_total": 4.85973310378193e-07
                },
                "enhanced_layers": {},
                "ai_weights": {},
                "context_analysis": {},
                "confidence_score": 0.6481928044782387,
                "enhancement_factors": {},
                "processing_time": 0.1134786605834961,
                "timestamp": "2025-09-02T09:26:53.121012",
                "basic_hedonic": null
              },
              "predicted_regret": {
                "anticipated_regret": 0.1,
                "regret_intensity": 0.1,
                "regret_duration": 1.0,
                "confidence": 0.6
              },
              "critical_loss_detected": false,
              "emotion_conflict_resolved": "standard_integration",
              "reasoning_trace": [
                "0단계: 경험 데이터베이스 검색 시작",
                "유사 경험 없음 - 검색 결과 0건",
                "💭 유사 경험 없음 - 사고실험 모드 활성화",
                "1단계: 심층 사고실험 시작 - 다각도 관점 분석",
                "이해관계자 2명의 관점 분석 완료",
                "2단계: 반사실적 시나리오 심층 탐구",
                "반사실 시나리오 1: 무행동 시나리오 생성",
                "반사실 시나리오 2: 적극적 개입 시나리오 생성",
                "반사실 시나리오 3: 부분적 개입 시나리오 생성",
                "총 3개의 반사실 시나리오 탐구 완료",
                "3단계: 이해관계자별 감정 분석 및 통합",
                "자아 감정 분석 완료: 0",
                "공동체 감정 추론: 0 (범위: personal)",
                "타자 감정 추론: 0 (주요 이해관계자: 타인)",
                "감정 통합 완료: 0 (출처: community, other, self)",
                "4단계: 윤리적 가치 추론 (반사실적 분석 반영)",
                "윤리적 가치 추론 완료: 돌봄=0.29, 공정성=0.46, 충성=0.10",
                "5단계: 윤리적 벤담 계산 시작",
                "벤담 계산 완료: 최종점수=0.924, 기본점수=0.591, 신뢰도=0.648",
                "6단계: 후회 예측 및 학습 편향 시작",
                "후회 예측 완료: 예상후회=0.100, 후회강도=0.100",
                "7단계: 결과 통합 및 평가",
                "최종 통합 완료: 처리시간=69.118초"
              ],
              "processing_time": 69.11764717102051
            }
          },
          "hypothesized_factors": {
            "character_type": "hero",
            "primary_traits": [
              "용기",
              "정의감",
              "희생정신"
            ],
            "core_motivations": [
              "선의 실현",
              "타인 보호",
              "명예"
            ],
            "likely_actions": [
              "직접 대면",
              "정의 구현",
              "희생적 선택"
            ],
            "emotional_drivers": [
              "두려움 극복"
            ]
          },
          "literary_context": {
            "literary_work": "",
            "author": "",
            "genre": "",
            "cultural_period": "",
            "narrative_perspective": "",
            "themes": [],
            "character_archetypes": []
          },
          "narrative_elements": {
            "archetype": "hero",
            "typical_dilemmas": [
              "개인 vs 공익",
              "원칙 vs 현실"
            ],
            "character_arc": [
              "도전 직면",
              "시련 극복",
              "성장",
              "승리"
            ],
            "relationship_dynamics": {
              "conflict_role": "protagonist",
              "relationship_tendency": "collaborative",
              "resolution_approach": "direct"
            }
          },
          "plausibility_score": 0.5,
          "evidence_support": [
            "text: I fought with a friend today....",
