2025-09-11 07:46:36 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
2025-09-11 07:51:17 | RedHeart.PhaseControllerHook | INFO | PhaseController Hook 시스템 초기화 완료
2025-09-11 07:51:17 | RedHeart.PhaseControllerHook | INFO | 성능 모니터링 시작
2025-09-11 07:51:17 | advanced_regret_analyzer | INFO | 후회 분석기 PhaseController Hook 초기화 완료
2025-09-11 07:51:17 | advanced_regret_analyzer | INFO | Advanced Regret Analyzer initialized on cuda
2025-09-11 07:51:17 | advanced_regret_analyzer | INFO | 동적 임계값 시스템 통합 완료
2025-09-11 07:51:17 | RedHeart.Config | INFO | GPU 직접 사용: None (사용률: 36.3%, 필요: 500MB)
2025-09-11 07:51:17 | sentence_transformer_singleton | INFO | 기존 클라이언트 서버는 살아있지만 모델 미로드 - 모델 로드 시도: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:17 | sentence_transformer_client | INFO | 모델 로딩 요청: sentence-transformers/paraphrase-multilingual-mpnet-base-v2 (device: cuda)
2025-09-11 07:51:17 | sentence_transformer_client | INFO | 모델 로딩 성공: sentence-transformers/paraphrase-multilingual-mpnet-base-v2
2025-09-11 07:51:17 | sentence_transformer_singleton | INFO | 모델 로드 성공: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:17 | RedHeart.AdvancedExperienceDB | INFO | 임베딩 모델 로드 완료 (싱글톤, 차원: 768)
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | FAISS 인덱스 생성 완료: IndexFlatL2, 차원=768
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | FAISS 벡터 데이터베이스 초기화 완료 (subprocess)
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | GPU 배치 처리 워커 시작됨 (무한 대기 이슈 해결)
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | 메타데이터 데이터베이스가 초기화되었습니다.
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | 신경망 메모리 시스템이 초기화되었습니다.
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | 학습 시스템들이 초기화되었습니다.
2025-09-11 07:51:19 | RedHeart.AdvancedExperienceDB | INFO | 고급 경험 데이터베이스가 초기화되었습니다.
2025-09-11 07:51:19 | RedHeart.EmotionEthicsRegretCircuit | INFO | 감정-윤리-후회 삼각 회로 초기화 완료
2025-09-11 07:51:19 | ClaudeInference | INFO |    ✅ Emotion-Ethics-Regret Circuit 초기화 완료
2025-09-11 07:51:19 | ClaudeInference | INFO |       - 감정-윤리-후회 통합 분석 가능
2025-09-11 07:51:19 | ClaudeInference | INFO |       - Circuit 활성화 조건: config.use_emotion_hierarchy=True
2025-09-11 07:51:19 | ClaudeInference | INFO | 
📦 Phase 6: Claude API 엔진 초기화...
2025-09-11 07:51:19 | RedHeart.AdvancedLLM | INFO | 🌐 API 모드 활성화: claude
2025-09-11 07:51:19 | RedHeart.AdvancedLLM | INFO | 🌐 API 설정 준비 완료: claude (로컬 모델 건너뛰기)
2025-09-11 07:51:19 | RedHeart.AdvancedLLM | INFO | 동적 GPU-RAM 스왑 시스템 초기화 완료
2025-09-11 07:51:19 | ClaudeInference | INFO |    ✅ Claude API 엔진 초기화 완료
2025-09-11 07:51:19 | ClaudeInference | INFO | 
✅ 모든 컴포넌트 초기화 완료!
2025-09-11 07:51:19 | ClaudeInference | INFO | 
======================================================================
2025-09-11 07:51:19 | ClaudeInference | INFO | 🎯 추론 시작
2025-09-11 07:51:19 | ClaudeInference | INFO | ======================================================================
2025-09-11 07:51:19 | ClaudeInference | INFO | 📝 입력 텍스트: AI 윤리적 문제 해결
2025-09-11 07:51:19 | ClaudeInference | INFO | ⚡ Claude 모드 - 번역 스킵 (원문 그대로 사용)
2025-09-11 07:51:19 | ClaudeInference | INFO | 
📊 UnifiedModel 추론...
2025-09-11 07:51:20 | ClaudeInference | INFO |    📝 텍스트 임베딩 생성 중...
2025-09-11 07:51:20 | sentence_transformer_singleton | INFO | 기존 클라이언트 서버는 살아있지만 모델 미로드 - 모델 로드 시도: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:20 | sentence_transformer_client | INFO | 모델 로딩 요청: sentence-transformers/paraphrase-multilingual-mpnet-base-v2 (device: cuda)
2025-09-11 07:51:20 | sentence_transformer_client | INFO | 모델 로딩 성공: sentence-transformers/paraphrase-multilingual-mpnet-base-v2
2025-09-11 07:51:20 | sentence_transformer_singleton | INFO | 모델 로드 성공: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:21 | ClaudeInference | INFO |    🎭 감정 분석 추론...
2025-09-11 07:51:22 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 07:51:22 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 07:51:22 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_emotion
2025-09-11 07:51:22 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedEmotionAnalyzerWrapper'>
2025-09-11 07:51:22 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedEmotionAnalyzerWrapper forward 실행 시작
2025-09-11 07:51:22 | advanced_analyzer_wrappers | INFO |    - analyze_emotion 호출: text='AI 윤리적 문제 해결...', lang=ko
2025-09-11 07:51:22 | RedHeart.Config | INFO | GPU 직접 사용: None (사용률: 44.2%, 필요: 500MB)
2025-09-11 07:51:22 | sensitivity_detection_singleton | INFO | SensitivityDetectionManager 초기화 완료
2025-09-11 07:51:22 | local_translator | INFO | 🔄 Lazy loading: 번역이 필요해서 모델을 로드합니다...
2025-09-11 07:51:22 | local_translator | INFO | 🔄 OPUS-MT 모델 로드 중: Helsinki-NLP/opus-mt-ko-en
2025-09-11 07:51:22 | hf_model_wrapper | INFO | ✅ HF 모델 자동 등록 활성화됨 (모델, 토크나이저, 프로세서 포함)
2025-09-11 07:51:22 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: Helsinki-NLP/opus-mt-ko-en (소유자: translator)
2025-09-11 07:51:23 | local_translator | INFO | ✅ OPUS-MT 모델 로드 완료 (소요시간: 1.6초, 디바이스: cpu)
2025-09-11 07:51:23 | local_translator | INFO | 📊 Translator는 CPU에서 초기화됨 (GPU 메모리 절약)
2025-09-11 07:51:23 | workflow_aware_memory_manager | INFO | ✅ HF 모델 래퍼와 메모리 매니저 통합 완료
2025-09-11 07:51:23 | dynamic_swap_manager | INFO | RedHeartDynamicSwapManager 초기화 완료
2025-09-11 07:51:23 | dynamic_swap_manager | INFO | [DSM] translator 크기: 297.6MB (mgr_id=136474046594992)
2025-09-11 07:51:23 | dynamic_swap_manager | INFO |    💾 translator을 RAM에 등록 (location=RAM, size=297.6MB)
2025-09-11 07:51:23 | dynamic_swap_manager | INFO | [REGISTER HEAD] translator (297.6MB, 우선순위: high)
2025-09-11 07:51:23 | local_translator | INFO | ✅ Translator를 DSM에 등록 (HIGH priority)
2025-09-11 07:51:23 | RedHeart.AdvancedLLM | INFO | 🔍 ChatML 형식 감지됨 - 재처리 스킵
2025-09-11 07:51:23 | RedHeart.AdvancedLLM | INFO | ✅ ChatML 중복 처리 방지 - 원본 프롬프트 사용
2025-09-11 07:51:23 | RedHeart.AdvancedLLM | INFO | 🌐 CLAUDE API 호출 시작...
2025-09-11 07:51:30 | RedHeart.APIManager | INFO | ✅ Anthropic 비동기 클라이언트 생성 완료
2025-09-11 07:51:33 | httpx | INFO | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-09-11 07:51:33 | RedHeart.APIManager | INFO | ✅ Claude API 응답 성공: 257 문자
2025-09-11 07:51:33 | RedHeart.AdvancedLLM | INFO | ✅ API 응답 성공: 257 문자
2025-09-11 07:51:33 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 LLM 응답 파싱 시작: 257 문자
2025-09-11 07:51:33 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 응답 첫 500자: {
  "emotion": "joy",
  "intensity": 3,
  "confidence": 0.8,
  "valence": 0.7,
  "arousal": 0.4,
  "reasoning": "Solving AI ethical issues would likely bring a sense of joy and relief to those concerned about the responsible development of AI technology."
}...
2025-09-11 07:51:33 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 1단계: json_repair 자동 수정 시도
2025-09-11 07:51:33 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 수정된 JSON: {"emotion": "joy", "intensity": 3, "confidence": 0.8, "valence": 0.7, "arousal": 0.4, "reasoning": "Solving AI ethical issues would likely bring a sense of joy and relief to those concerned about the ...
2025-09-11 07:51:33 | RedHeartLinux.AdvancedEmotion | INFO | ✅ json_repair 성공 (단순객체): emotion=joy -> id=1
2025-09-11 07:51:33 | RedHeartLinux.AdvancedEmotion | INFO | ✅ LLM 분석 성공 (시도 1/3)
2025-09-11 07:51:33 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:34 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:36 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    ✅ 감정 분석 완료: ['emotions', 'valence', 'arousal']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |   📦 Dict[3 keys]: ['emotions', 'valence', 'arousal']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [emotions]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 7], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [valence]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [arousal]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 7]
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 7])
2025-09-11 07:51:37 | ClaudeInference | INFO |    ⚖️ 벤담 계산 추론...
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_bentham
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedBenthamCalculatorWrapper'>
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedBenthamCalculatorWrapper forward 실행 시작
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    - bentham_default_network 처리 중...
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |      입력 차원: torch.Size([1, 896])
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |      network device: cuda:0, input device: cuda:0
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |      투영 후 차원: torch.Size([1, 7]), device: cuda:0
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    ✅ bentham_default_network 처리 완료
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    ✅ AdvancedBenthamCalculator 처리 완료: ['bentham_scores']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |   📦 Dict[1 keys]: ['bentham_scores']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [bentham_scores]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 1]
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 1])
2025-09-11 07:51:37 | ClaudeInference | INFO |    😔 후회 분석 추론...
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_regret
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedRegretAnalyzerWrapper'>
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedRegretAnalyzerWrapper forward 실행 시작
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    입력 차원: torch.Size([1, 896])
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    - regret_network 처리 중...
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    regret_network 기대 차원: 896, 입력 차원: 896
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    ✅ regret_network 처리 완료
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    ✅ AdvancedRegretAnalyzer 처리 완료: ['regret_score', 'regret_emotion_vector', 'regret_uncertainty']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |   📦 Dict[3 keys]: ['regret_score', 'regret_emotion_vector', 'regret_uncertainty']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [regret_score]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [regret_emotion_vector]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 8], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |     [regret_uncertainty]:
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 1]
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 1])
2025-09-11 07:51:37 | ClaudeInference | INFO |    🔍 SURD 분석 추론...
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_surd
2025-09-11 07:51:37 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedSURDAnalyzerWrapper'>
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedSURDAnalyzerWrapper forward 실행 시작
2025-09-11 07:51:37 | advanced_analyzer_wrappers | INFO |    - deep_causal 처리 중...
2025-09-11 07:51:37 | advanced_analyzer_wrappers | ERROR |    ❌ deep_causal 처리 실패: mat1 and mat2 shapes cannot be multiplied (1x896 and 768x1024)
2025-09-11 07:51:37 | ClaudeInference | ERROR | ❌ 추론 실패: Deep causal 처리 실패 - NO FALLBACK: mat1 and mat2 shapes cannot be multiplied (1x896 and 768x1024)
Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/advanced_analyzer_wrappers.py", line 345, in forward
    causal_out = self.deep_causal['causal_encoder'](x)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/container.py", line 250, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: mat1 and mat2 shapes cannot be multiplied (1x896 and 768x1024)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/claude_inference.py", line 297, in inference
    surd_outputs = self.unified_model(embeddings, task='surd', return_all=True)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/training/unified_training_final.py", line 291, in forward
    wrapper_output = wrapper(features_for_wrapper)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/advanced_analyzer_wrappers.py", line 351, in forward
    raise RuntimeError(f"Deep causal 처리 실패 - NO FALLBACK: {e}")
RuntimeError: Deep causal 처리 실패 - NO FALLBACK: mat1 and mat2 shapes cannot be multiplied (1x896 and 768x1024)
2025-09-11 07:51:37 | ClaudeInference | INFO | 
🧹 리소스 정리 중...
2025-09-11 07:51:37 | ClaudeInference | INFO | ✅ 정리 완료
2025-09-11 07:51:37 | ClaudeInference | INFO | 
🎉 Claude API 추론 완료!
2025-09-11 07:51:37 | RedHeart.MainUnified | INFO | ✅ Claude Inference 완료
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
✅ 고급 모듈들로 회로 초기화 완료
✅ 경험 데이터베이스 시스템 초기화 완료
